Dataset:name:Breast	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp/breastCancer10.png
Dataset:name:Breast	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp/breastCancer11.png
Dataset:name:Breast	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp/breastCancer12.png
Dataset:name:Breast	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp/breastCancer13.png
Dataset:name:Breast	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp/breastCancer14.png
Dataset:name:Breast	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp/breastCancer15.png
Dataset:name:Breast	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp/breastCancer16.png
Dataset:name:Breast	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp/breastCancer17.png
Dataset:name:Breast	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp/breastCancer18.png
Dataset:name:Breast	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp/breastCancer19.png
Dataset:name:Breast	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp/breastCancer1.png
Dataset:name:Breast	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp/breastCancer20.png
Dataset:name:Breast	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp/breastCancer21.png
Dataset:name:Breast	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp/breastCancer22.png
Dataset:name:Breast	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp/breastCancer23.png
Dataset:name:Breast	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp/breastCancer2.png
Dataset:name:Breast	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp/breastCancer3.png
Dataset:name:Breast	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp/breastCancer6.png
Dataset:name:Breast	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp/breastCancer7.png
Dataset:name:Breast	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp/breastCancer8.png
Dataset:name:Breast	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp/breastCancer9.png
Dataset:name:Lung	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp/lung10.png
Dataset:name:Lung	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp/lung1.png
Dataset:name:Lung	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp/lung2.png
Dataset:name:Lung	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp/lung3.png
Dataset:name:Lung	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp/lung4.png
Dataset:name:Lung	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp/lung5.png
