Dataset:name:Breast	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/breastCancer10.ome.tiff
Dataset:name:Breast	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/breastCancer11.ome.tiff
Dataset:name:Breast	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/breastCancer12.ome.tiff
Dataset:name:Breast	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/breastCancer13.ome.tiff
Dataset:name:Breast	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/breastCancer14.ome.tiff
Dataset:name:Breast	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/breastCancer15.ome.tiff
Dataset:name:Breast	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/breastCancer16.ome.tiff
Dataset:name:Breast	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/breastCancer17.ome.tiff
Dataset:name:Breast	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/breastCancer18.ome.tiff
Dataset:name:Breast	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/breastCancer19.ome.tiff
Dataset:name:Breast	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/breastCancer1.ome.tiff
Dataset:name:Breast	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/breastCancer20.ome.tiff
Dataset:name:Breast	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/breastCancer21.ome.tiff
Dataset:name:Breast	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/breastCancer22.ome.tiff
Dataset:name:Breast	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/breastCancer23.ome.tiff
Dataset:name:Breast	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/breastCancer2.ome.tiff
Dataset:name:Breast	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/breastCancer3.ome.tiff
Dataset:name:Breast	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20200122-ftp_ometiff/breastCancer4.ome.tiff
Dataset:name:Breast	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20200122-ftp_ometiff/breastCancer5.ome.tiff
Dataset:name:Breast	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/breastCancer6.ome.tiff
Dataset:name:Breast	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/breastCancer7.ome.tiff
Dataset:name:Breast	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/breastCancer8.ome.tiff
Dataset:name:Breast	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/breastCancer9.ome.tiff
Dataset:name:Lung	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/lung10.ome.tiff
Dataset:name:Lung	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/lung1.ome.tiff
Dataset:name:Lung	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/lung2.ome.tiff
Dataset:name:Lung	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/lung3.ome.tiff
Dataset:name:Lung	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/lung4.ome.tiff
Dataset:name:Lung	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/lung5.ome.tiff
Dataset:name:Lung	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/lung6.ome.tiff
Dataset:name:Lung	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/lung7.ome.tiff
Dataset:name:Lung	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/lung8.ome.tiff
Dataset:name:Lung	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/lung9.ome.tiff
Dataset:name:Kidney	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191210-ftp_ometiff/kidney_03_1.ome.tiff
Dataset:name:Kidney	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191210-ftp_ometiff/kidney_04_1.ome.tiff
Dataset:name:Kidney	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191210-ftp_ometiff/kidney_04_2.ome.tiff
Dataset:name:Kidney	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191210-ftp_ometiff/kidney_05_1.ome.tiff
Dataset:name:Kidney	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191210-ftp_ometiff/kidney_05_2.ome.tiff
